id,title,schedule_type,trainer_id,hall_id,start_time,duration_minutes,max_capacity,reserve_slots,is_active,created_at,updated_at,day_of_week,sessions_cost,group_id
3d330ffc-ba5a-4cd7-9076-2fa84a31af34,Exotic (Level 1),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,14:00:00,60,10,0,true,2026-04-18 16:27:07.650314+00,2026-04-18 16:27:07.650314+00,1,1,null
125d7749-bae6-49f8-8e2a-34d925198607,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,12:00:00,60,10,0,true,2026-04-18 16:27:37.4307+00,2026-04-18 16:27:37.4307+00,3,1,null
f196a08b-c08c-4f8a-8a2e-b50273b748b5,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,12:00:00,60,10,0,true,2026-04-18 16:27:27.015576+00,2026-04-18 16:27:27.015576+00,1,1,null
f5a5b024-c4e5-4b09-8974-086248405d6e,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,13:00:00,60,10,0,true,2026-04-18 16:28:14.670098+00,2026-04-18 16:28:14.670098+00,1,1,null
1745180b-9ee0-4f99-871d-ec8e3aa1f954,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,13:00:00,60,10,0,true,2026-04-18 16:28:24.509552+00,2026-04-18 16:28:24.509552+00,3,1,null
d6278074-d6da-4b5a-8be6-23b6aab97170,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,18:00:00,60,10,0,true,2026-04-18 16:28:38.333586+00,2026-04-18 16:28:38.333586+00,1,1,null
67834bdc-49b7-47d1-b3d5-461e812cbc15,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,18:00:00,60,10,0,true,2026-04-18 16:28:49.062241+00,2026-04-18 16:28:49.062241+00,3,1,null
e425dd24-b9bc-42a7-bce8-08f7a0180d99,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,17:00:00,60,10,0,true,2026-04-18 16:29:05.560516+00,2026-04-18 16:29:05.560516+00,1,1,null
314fa49b-ff5d-4aef-8242-d3b8452bbae7,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,17:00:00,60,10,0,true,2026-04-18 16:29:17.830256+00,2026-04-18 16:29:17.830256+00,4,1,null
9d03c7a7-67a7-49c9-98ca-9d9e8d93a1d1,Exotic (Level 1),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,12:00:00,60,10,0,true,2026-04-18 16:29:31.403251+00,2026-04-18 16:29:31.403251+00,2,1,null
61fbb99d-20cc-415e-a522-a501472503d1,Exotic (Level 1),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,12:00:00,60,10,0,true,2026-04-18 16:29:37.635007+00,2026-04-18 16:29:37.635007+00,4,1,null
682007a2-02c2-431a-9514-1543789991c5,Exotic (Level 2),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,16:00:00,60,10,0,true,2026-04-18 16:29:49.852778+00,2026-04-18 16:29:49.852778+00,2,1,null
3eb83dea-0669-4224-b1a3-4d10c25e89e2,Exotic (Level 2),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,16:00:00,60,10,0,true,2026-04-18 16:30:03.463557+00,2026-04-18 16:30:03.463557+00,4,1,null
530174b1-037f-4787-8f90-dcced9ab6a11,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,18:00:00,60,10,0,true,2026-04-18 16:30:23.941317+00,2026-04-18 16:30:23.941317+00,2,1,null
7ca95efb-d968-44f5-9c05-269ddeca1521,Exotic (Level 3),group,351e9472-e3c8-4786-954b-56c30f62db75,fd96e391-d7ef-4b20-8d45-97156b04e122,18:00:00,60,10,0,true,2026-04-18 16:30:34.132581+00,2026-04-18 16:30:34.132581+00,4,1,null
240d1a7a-99f4-4e8c-9b55-d47d135c2619,Exotic (Level 3),group,959d0d81-2165-42bb-961c-45e6957fdcf8,fd96e391-d7ef-4b20-8d45-97156b04e122,19:00:00,60,10,0,true,2026-04-18 16:31:06.328572+00,2026-04-18 16:31:06.328572+00,2,1,null
b28aec86-9518-43db-9394-6819684c7ae8,Exotic (Level 3),group,959d0d81-2165-42bb-961c-45e6957fdcf8,fd96e391-d7ef-4b20-8d45-97156b04e122,19:00:00,60,10,0,true,2026-04-18 16:31:17.612207+00,2026-04-18 16:31:17.612207+00,4,1,null
cf3741cc-cd48-4d09-a809-cbc2fb045a57,Exotic (Level 1),group,959d0d81-2165-42bb-961c-45e6957fdcf8,fd96e391-d7ef-4b20-8d45-97156b04e122,20:00:00,60,10,0,true,2026-04-18 16:31:24.647134+00,2026-04-18 16:31:24.647134+00,2,1,null
1c4883cf-49be-4191-bcad-7053b4b87901,Exotic (Level 1),group,959d0d81-2165-42bb-961c-45e6957fdcf8,fd96e391-d7ef-4b20-8d45-97156b04e122,20:00:00,60,10,0,true,2026-04-18 16:31:33.343635+00,2026-04-18 16:31:33.343635+00,4,1,null
aa337044-bdd8-4600-a7e2-03e0876e213b,Exotic (Level 3),group,868d323b-5284-414a-bfb4-8524ca8e8d5e,fd96e391-d7ef-4b20-8d45-97156b04e122,18:00:00,60,10,0,true,2026-04-18 16:31:57.237023+00,2026-04-18 16:31:57.237023+00,5,1,null
07b4f981-4061-405f-9a99-609aac8102d9,Exotic (Level 2),group,868d323b-5284-414a-bfb4-8524ca8e8d5e,fd96e391-d7ef-4b20-8d45-97156b04e122,15:00:00,60,10,0,true,2026-04-18 16:32:14.692547+00,2026-04-18 16:32:14.692547+00,1,1,null
98a7c6fb-a21a-4ad0-a625-51042ae2d838,Exotic (Level 2),group,868d323b-5284-414a-bfb4-8524ca8e8d5e,fd96e391-d7ef-4b20-8d45-97156b04e122,15:00:00,60,10,0,true,2026-04-18 16:32:24.083205+00,2026-04-18 16:32:24.083205+00,3,1,null
b49d05f7-5dae-4a42-8b21-9bd54c6aa2f5,Exotic (Level 1),group,868d323b-5284-414a-bfb4-8524ca8e8d5e,fd96e391-d7ef-4b20-8d45-97156b04e122,11:00:00,60,10,0,true,2026-04-18 16:32:34.409838+00,2026-04-18 16:32:34.409838+00,2,1,null
ddeeef17-32d3-4a9f-abbc-0fffa212fbe9,Exotic (Level 1),group,868d323b-5284-414a-bfb4-8524ca8e8d5e,fd96e391-d7ef-4b20-8d45-97156b04e122,11:00:00,60,10,0,true,2026-04-18 16:32:43.345418+00,2026-04-18 16:32:43.345418+00,4,1,null
5cf91348-cdfe-4bb8-8533-722c42782ee0,Exotic (Level 2),group,c47d750c-fa9d-49f6-b7ba-0a471110c290,fd96e391-d7ef-4b20-8d45-97156b04e122,20:00:00,60,10,0,true,2026-04-18 16:33:18.337221+00,2026-04-18 16:33:18.337221+00,1,1,null
cc085fd0-e60b-4491-9c8a-b54bd5f204c9,Exotic (Level 2),group,c47d750c-fa9d-49f6-b7ba-0a471110c290,fd96e391-d7ef-4b20-8d45-97156b04e122,20:00:00,60,10,0,true,2026-04-18 16:33:26.278612+00,2026-04-18 16:33:26.278612+00,3,1,null
49a328c4-6ff3-4f1c-a8b7-fb6197199078,Exotic (Level 3),group,c47d750c-fa9d-49f6-b7ba-0a471110c290,fd96e391-d7ef-4b20-8d45-97156b04e122,13:00:00,60,10,0,true,2026-04-18 16:33:48.473497+00,2026-04-18 16:33:48.473497+00,4,1,null
d3b98798-ce25-4c8b-bc3c-801d265424e4,Exotic (Level 2),group,c47d750c-fa9d-49f6-b7ba-0a471110c290,fd96e391-d7ef-4b20-8d45-97156b04e122,17:00:00,60,10,0,true,2026-04-18 16:33:58.848731+00,2026-04-18 16:33:58.848731+00,2,1,null
9e399a82-f306-4414-a769-68d37a21d72a,Exotic (Level 2),group,c47d750c-fa9d-49f6-b7ba-0a471110c290,fd96e391-d7ef-4b20-8d45-97156b04e122,17:00:00,60,10,0,true,2026-04-18 16:34:11.12707+00,2026-04-18 16:34:11.12707+00,5,1,null
cce2a591-6cb0-40f7-81c9-568950d4b4c8,Exotic (Level 3),group,c47d750c-fa9d-49f6-b7ba-0a471110c290,fd96e391-d7ef-4b20-8d45-97156b04e122,13:00:00,60,10,0,true,2026-04-18 16:33:36.161011+00,2026-04-18 16:33:36.161011+00,2,1,null
b9b885be-27de-469a-bf4d-411382b54aa8,Exotic (Level 1),group,222e127b-01c5-434a-9e03-b559ce67c8a0,fd96e391-d7ef-4b20-8d45-97156b04e122,14:00:00,60,10,0,true,2026-04-18 16:34:50.81542+00,2026-04-18 16:34:50.81542+00,2,1,null
e022b3d5-ccab-4c7c-8451-d0714129d7f4,Exotic (Level 1),group,222e127b-01c5-434a-9e03-b559ce67c8a0,fd96e391-d7ef-4b20-8d45-97156b04e122,14:00:00,60,10,0,true,2026-04-18 16:34:59.515911+00,2026-04-18 16:34:59.515911+00,4,1,null
03d5d431-ae83-4cdf-bc6a-215f93735766,Exotic (Level 1),group,222e127b-01c5-434a-9e03-b559ce67c8a0,fd96e391-d7ef-4b20-8d45-97156b04e122,14:00:00,60,10,0,true,2026-04-18 16:35:17.418653+00,2026-04-18 16:35:17.418653+00,7,1,0d149a49-f462-4a60-b3d7-0c62943b4de5
b8b81282-708b-4d65-b784-9f91d1a3c332,Exotic (Level 1),group,222e127b-01c5-434a-9e03-b559ce67c8a0,fd96e391-d7ef-4b20-8d45-97156b04e122,15:00:00,60,10,0,true,2026-04-18 16:35:32.408675+00,2026-04-18 16:35:32.408675+00,7,1,0d149a49-f462-4a60-b3d7-0c62943b4de5
b0aa99fe-56d2-4e90-a89a-ae74b47f86d7,Exotic (Level 2),group,222e127b-01c5-434a-9e03-b559ce67c8a0,fd96e391-d7ef-4b20-8d45-97156b04e122,12:00:00,60,10,0,true,2026-04-18 16:35:46.231138+00,2026-04-18 16:35:46.231138+00,7,1,7f84a664-c9e1-4d4a-8668-5d53eea0438e
0a348ca4-fb99-4059-a13e-9f29d605fcc1,Exotic (Level 2),group,222e127b-01c5-434a-9e03-b559ce67c8a0,fd96e391-d7ef-4b20-8d45-97156b04e122,13:00:00,60,10,0,true,2026-04-18 16:36:02.649005+00,2026-04-18 16:36:02.649005+00,7,1,7f84a664-c9e1-4d4a-8668-5d53eea0438e
95ec646c-2861-419f-b8b0-5204c51f7abe,Exotic (Level 1),group,184f481a-e3fa-4fce-88c1-43742d29d4a3,fd96e391-d7ef-4b20-8d45-97156b04e122,10:00:00,60,10,0,true,2026-04-18 16:36:18.029796+00,2026-04-18 16:36:18.029796+00,1,1,7df734f9-a28d-4463-a5e8-7f44166a8a7d
09f4c0fe-f364-4bb5-b836-67d4b8adaef9,Exotic (Level 1),group,184f481a-e3fa-4fce-88c1-43742d29d4a3,fd96e391-d7ef-4b20-8d45-97156b04e122,11:00:00,60,10,0,true,2026-04-18 16:36:26.71978+00,2026-04-18 16:36:26.71978+00,1,1,7df734f9-a28d-4463-a5e8-7f44166a8a7d
5c9f4b88-2d18-43f0-ac84-8ae946880122,Exotic (Level 1),group,29c3dd7f-7cc2-433e-a6a5-319578a849cb,fd96e391-d7ef-4b20-8d45-97156b04e122,16:00:00,60,10,0,true,2026-04-18 16:36:40.118287+00,2026-04-18 16:36:40.118287+00,1,1,09431906-6128-4beb-8e62-5f494b60935a
ddefe64c-9444-4129-b912-fe67ddeae42f,Exotic (Level 1),group,29c3dd7f-7cc2-433e-a6a5-319578a849cb,fd96e391-d7ef-4b20-8d45-97156b04e122,17:00:00,60,10,0,true,2026-04-18 16:36:50.131222+00,2026-04-18 16:36:50.131222+00,1,1,09431906-6128-4beb-8e62-5f494b60935a
e2f0207f-1713-4c2a-9ef5-58cb72bcafde,Exotic (Level 2),group,29c3dd7f-7cc2-433e-a6a5-319578a849cb,fd96e391-d7ef-4b20-8d45-97156b04e122,15:00:00,60,10,0,true,2026-04-18 16:37:01.754505+00,2026-04-18 16:37:01.754505+00,2,1,null
331ba930-7dfd-4a30-8772-ddf06e4cc413,Exotic (Level 2),group,959d0d81-2165-42bb-961c-45e6957fdcf8,fd96e391-d7ef-4b20-8d45-97156b04e122,15:00:00,60,10,0,true,2026-04-18 16:37:16.191447+00,2026-04-18 16:37:16.191447+00,4,1,null
87d53cae-6597-478c-a4b1-b09ec605a25b,Exotic (Level 2),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,11:00:00,60,10,0,true,2026-04-18 16:40:58.14485+00,2026-04-18 16:40:58.14485+00,1,1,null
c035ec90-1eb3-4ee9-b52e-da102c50452d,Exotic (Level 2),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,11:00:00,60,10,0,true,2026-04-18 16:41:04.585885+00,2026-04-18 16:41:04.585885+00,3,1,null
2a7b7ffb-2ed9-4943-9dc5-69ba053db76c,Exotic (Level 2),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,16:00:00,60,10,0,true,2026-04-18 16:41:13.823661+00,2026-04-18 16:41:13.823661+00,1,1,null
4b870812-dd6b-4a00-9b8f-5f53586886a0,Exotic (Level 2),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,16:00:00,60,10,0,true,2026-04-18 16:41:25.089367+00,2026-04-18 16:41:25.089367+00,5,1,null
4b76ca70-03a9-4e92-b76c-2e163a804e9c,Exotic (Level 2),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,14:00:00,60,10,0,true,2026-04-18 16:41:37.691346+00,2026-04-18 16:41:37.691346+00,3,1,null
d12993a3-0e9a-4439-9dce-dbfecdb4b017,Exotic (Level 2),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,14:00:00,60,10,0,true,2026-04-18 16:41:47.328839+00,2026-04-18 16:41:47.328839+00,5,1,null
7ddd72f1-b7c4-4138-a2db-147adcdc0f40,Exotic (Level 3),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,19:00:00,60,10,0,true,2026-04-18 16:42:25.018319+00,2026-04-18 16:42:25.018319+00,3,1,null
4931ceaa-7733-4075-aa59-04f3c9d196c4,Exotic (Level 3),group,3732e726-26ef-4e61-96d8-798a303ad76b,fd96e391-d7ef-4b20-8d45-97156b04e122,19:00:00,60,10,0,true,2026-04-18 16:42:34.302609+00,2026-04-18 16:42:34.302609+00,5,1,null